index,keyword,class
0,ultrasurf,forbidden
1,client,allowed
2,dalailama,forbidden
3,network,allowed
4,kanzhongguo,forbidden
5,wangzhuan,forbidden
6,pincong,forbidden
7,chinadigitaltimes,forbidden
8,ultrasurf,forbidden
9,dynaweb,forbidden
10,falungong,forbidden
11,education,allowed
12,dalailama,forbidden
13,pincong,forbidden
14,freegate,forbidden
15,renminbao,forbidden
16,falun,forbidden
17,tibetpost,forbidden
18,minghui,forbidden
19,huaglad,forbidden
20,database,allowed
21,database,allowed
22,biology,allowed
23,health,allowed
24,world,allowed
25,books,allowed
26,finance,allowed
27,dalailama,forbidden
28,internet,allowed
29,rfa,forbidden
30,boxun,forbidden
31,travel,allowed
32,tibetpost,forbidden
33,zhuichaguoji,forbidden
34,finance,allowed
35,kanzhongguo,forbidden
36,browser,allowed
37,freegate,forbidden
38,world,allowed
39,aboluowang,forbidden
40,chemistry,allowed
41,website,allowed
42,aboluowang,forbidden
43,hardware,allowed
44,cooking,allowed
45,epochtimes,forbidden
46,freegate,forbidden
47,health,allowed
48,computer,allowed
49,tibetpost,forbidden
50,hello,allowed
51,zhuichaguoji,forbidden
52,edoors,forbidden
53,client,allowed
54,wangzhuan,forbidden
55,ntdtv,forbidden
56,world,allowed
57,rfa,forbidden
58,business,allowed
59,edoors,forbidden
60,epochtimes,forbidden
61,music,allowed
62,internet,allowed
63,software,allowed
64,voachinese,forbidden
65,world,allowed
66,sports,allowed
67,mathematics,allowed
68,travel,allowed
69,freegate,forbidden
70,fashion,allowed
71,fashion,allowed
72,server,allowed
73,kanzhongguo,forbidden
74,client,allowed
75,huaglad,forbidden
76,minghui,forbidden
77,sports,allowed
78,server,allowed
79,sports,allowed
80,renminbao,forbidden
81,technology,allowed
82,freegate,forbidden
83,boxun,forbidden
84,geography,allowed
85,xinsheng,forbidden
86,minghui,forbidden
87,falun,forbidden
88,world,allowed
89,science,allowed
90,weiquanwang,forbidden
91,minzhuzhongguo,forbidden
92,ultrasurf,forbidden
93,movies,allowed
94,secretchina,forbidden
95,software,allowed
96,xinsheng,forbidden
97,secretchina,forbidden
98,medicine,allowed
99,medicine,allowed
100,geography,allowed
101,voachinese,forbidden
102,soundofhope,forbidden
103,browser,allowed
104,garden,allowed
105,huaglad,forbidden
106,bannedbook,forbidden
107,biology,allowed
108,geography,allowed
109,tibetpost,forbidden
110,books,allowed
111,world,allowed
112,huaglad,forbidden
113,voachinese,forbidden
114,computer,allowed
115,travel,allowed
116,boxun,forbidden
117,server,allowed
118,server,allowed
119,database,allowed
120,physics,allowed
121,minghui,forbidden
122,software,allowed
123,minzhuzhongguo,forbidden
124,renminbao,forbidden
125,ntdtv,forbidden
126,website,allowed
127,dongtaiwang,forbidden
128,history,allowed
129,cooking,allowed
130,ultrasurf,forbidden
131,network,allowed
132,finance,allowed
133,greatfire,forbidden
134,hardware,allowed
135,zhengjian,forbidden
136,database,allowed
137,tibetpost,forbidden
138,server,allowed
139,greatfire,forbidden
140,weijingsheng,forbidden
141,fashion,allowed
142,secretchina,forbidden
143,dalailama,forbidden
144,fashion,allowed
145,travel,allowed
146,aboluowang,forbidden
147,ntdtv,forbidden
148,ultrasurf,forbidden
149,wujie,forbidden
150,zhengjian,forbidden
151,greatfire,forbidden
152,wujie,forbidden
153,database,allowed
154,renminbao,forbidden
155,software,allowed
156,weiquanwang,forbidden
157,greatfire,forbidden
158,shopping,allowed
159,technology,allowed
160,education,allowed
161,mathematics,allowed
162,epochtimes,forbidden
163,tianwang,forbidden
164,ultrasurf,forbidden
165,dongtaiwang,forbidden
166,movies,allowed
167,geography,allowed
168,geography,allowed
169,zhengjian,forbidden
170,shopping,allowed
171,technology,allowed
172,zhuichaguoji,forbidden
173,renminbao,forbidden
174,freegate,forbidden
175,hardware,allowed
176,bannedbook,forbidden
177,voachinese,forbidden
178,tibetpost,forbidden
179,shopping,allowed
180,wujie,forbidden
181,dynaweb,forbidden
182,world,allowed
183,mathematics,allowed
184,falungong,forbidden
185,zhengjian,forbidden
186,garden,allowed
187,xinsheng,forbidden
188,bannedbook,forbidden
189,weiquanwang,forbidden
190,renminbao,forbidden
191,aboluowang,forbidden
192,browser,allowed
193,dongtaiwang,forbidden
194,internet,allowed
195,zhuichaguoji,forbidden
196,chemistry,allowed
197,internet,allowed
198,wujie,forbidden
199,network,allowed
200,boxun,forbidden
201,travel,allowed
202,travel,allowed
203,health,allowed
204,network,allowed
205,epochtimes,forbidden
206,health,allowed
207,travel,allowed
208,huaglad,forbidden
209,minzhuzhongguo,forbidden
210,mathematics,allowed
211,computer,allowed
212,travel,allowed
213,renminbao,forbidden
214,tiananmen,forbidden
215,ultrasurf,forbidden
216,xinsheng,forbidden
217,zhengjian,forbidden
218,science,allowed
219,secretchina,forbidden
220,rfa,forbidden
221,xinsheng,forbidden
222,geography,allowed
223,fashion,allowed
224,greatfire,forbidden
225,weiquanwang,forbidden
226,books,allowed
227,network,allowed
228,tianwang,forbidden
229,science,allowed
230,zhengjian,forbidden
231,website,allowed
232,server,allowed
233,health,allowed
234,falungong,forbidden
235,internet,allowed
236,hardware,allowed
237,world,allowed
238,chemistry,allowed
239,fashion,allowed
240,renminbao,forbidden
241,weather,allowed
242,xinsheng,forbidden
243,renminbao,forbidden
244,minghui,forbidden
245,hello,allowed
246,secretchina,forbidden
247,website,allowed
248,network,allowed
249,medicine,allowed
250,books,allowed
251,finance,allowed
252,weather,allowed
253,weiquanwang,forbidden
254,wujie,forbidden
255,finance,allowed
256,renminbao,forbidden
257,xinsheng,forbidden
258,medicine,allowed
259,kanzhongguo,forbidden
260,finance,allowed
261,science,allowed
262,ultrasurf,forbidden
263,cooking,allowed
264,weijingsheng,forbidden
265,travel,allowed
266,technology,allowed
267,xinsheng,forbidden
268,voachinese,forbidden
269,tianwang,forbidden
270,xinsheng,forbidden
271,pincong,forbidden
272,freegate,forbidden
273,greatfire,forbidden
274,technology,allowed
